Recipient,Supplier,Year of order, ,Number ordered, ,Weapon designation,Weapon description,Number delivered, ,Year(s) of delivery,status,Comments,SIPRI TIV per unit,SIPRI TIV for total order,SIPRI TIV of delivered weapons
Algeria,Italy,2012,,2,?,127/64LW 127mm,naval gun,2,,2016,New,For 2 MEKO-A200 frigates from Germany,7,14,14
Algeria,Italy,1981,?,2,,Compact 76mm,naval gun,2,,1982; 1983,New,For 2 Kebir (El Yadekh) patrol craft from UK,2.5,5,5
Algeria,Russia,1995,?,3,,AK-176 76mm,naval gun,3,?,2000; 2001; 2002,New,For 3 Djebel Chenoua FAC produced in Algeria,2.5,7.5,7.5
Algeria,Russia,1992,?,2,,AK-630 30mm,naval gun,2,,1995; 2002,New,For 2 Djebel Chenoua FAC produced in Algeria,1,2,2
Algeria,Russia,2004,?,2,,AK-630 30mm,naval gun,2,,2006,New,For 1 Daxin training ship from China,1,2,2
Algeria,Soviet Union,1983,?,1,,AK-630 30mm,naval gun,1,,1988,New,For 1 Djebel Chenoua FAC produced in Algeria,1,1,1
Angola,South Africa,2012,,2,,Umkhonto VLS,naval SAM system,2,,2016,New,For 2 MEKO A-200 (Erradii) frigates from Germany,5,10,10
Argentina,Italy,1978,,4,,Albatros,naval SAM system,4,,1983; 1984,New,For 4 MEKO-360 (Almirante Brown) frigates from FRG,5,20,20
Argentina,Italy,1979,?,6,,Compact 76mm,naval gun,6,,1985; 1986; 1987; 1990; 2000; 2004,New,For 6 MEKO-140 (Espora) frigates from FRG,2.5,15,15
Argentina,Italy,1970,,2,,Compact 76mm,naval gun,2,,1974,New,For 2 TNC-45 (Intrepida) FAC from FRG,2.5,5,5
Argentina,Italy,1978,?,28,,Compact 40L70,naval gun,28,,1983; 1984; 1985; 1986; 1987; 1990; 2000; 2004,New,For 4 MEKO-360 and 6 MEKO-140 frigates from FRG,2.5,70,70
Argentina,Italy,1978,?,4,,Compatto 127mm,naval gun,4,,1983; 1984,New,For 4 MEKO-360 Type (Almirante Brown Class) frigates,5.25,21,21
Australia,United Kingdom,1950,,4,,102mm Mk-20,naval gun,4,?,1954; 1955; 1956; 1957,Second hand but modernized,Probably Second-hand but modernized before delivery; for modernization of 4 Q destroyers,0.83,3.3,3.3
Australia,United Kingdom,1950,,6,,AS-Mk-10 Limbo,ASW mortar,6,,1954; 1955; 1957,New,For modification of 3 Quilliam (Quadrant) destroyers to Type-15 frigates,5,30,30
Australia,United Kingdom,1950,,2,,Squid,ASW mortar,2,,1953,New,For modification of 1 Quilliam (Quadrant) destroyer to Type-15 frigate,1.5,3,3
Australia,United States,2006,,3,,Mk-41 VLS,naval SAM system,3,,2017; 2018; 2020,New,For 3 Hobart destroyers from Spain,20,60,60
Australia,United States,2002,?,4,,Mk-41 VLS,naval SAM system,4,,2006; 2007; 2008,New,For modernisation of 4 Perry (Adelaide) frigated,20,80,80
Australia,United States,2020,,9,,Mk-41 VLS,naval SAM system,0,,,New,For 9 Hunter frigates from UK,20,180,0
Australia,United States,1974,?,6,,Mk-42-9 127mm,naval gun,6,?,1975; 1978; 1979,New,Mk-42 Mod-10 version; for modernization of 3 Adams (Perth) destroyers,4.75,28.5,28.5
Australia,United States,1989,?,8,,Mk-45 127mm,naval gun,8,,1996; 1998; 2001; 2002; 2003; 2004; 2005; 2006,New,For 8 MEKO-200 (Anzac) frigates from FRG; Mk-45 Mod-2 version,5.25,42,42
Australia,United States,2010,?,3,,Mk-45-4 127mm,naval gun,3,,2017; 2018; 2020,New,For 3 Hobart destroyers from Spain,7.5,22.5,22.5
Australia,United States,2023,,9,,Mk-45-4 127mm,naval gun,0,,,New,For 9 Hunter frigates from UK,7.5,67.5,0
Australia,United States,1989,?,9,,Mk-15 Phalanx,naval gun,9,?,1990; 1991; 1992; 1993; 1994,New,For frigates; destroyers; AALS and support ships,7,63,63
Australia,United States,2014,?,9,?,Mk-15 Phalanx,naval gun,9,?,2015; 2016; 2018; 2019; 2020; 2021,New,Australian Phalanx Block-1A rebuilt to Block-1B,7,63,63
Bangladesh,China,2004,?,1,,FM-90N,naval SAM system,1,,2007,New,For modernization of DW-2000H (Bangabandhu) frigate,5,5,5
Bangladesh,Italy,1998,?,2,,Compact 40L70,naval gun,2,,2001,New,For 1 DW-2000H (Bangabandhu) frigate from South Korea,2.5,5,5
Bangladesh,Italy,1998,?,1,,Super Rapid 76mm,naval gun,1,,2001,New,For 1 DW-2000H (Bangabandhu) frigate from South Korea,2.75,2.75,2.75
Bangladesh,unknown supplier(s),1995,,1,,SAK-70 Mk-1 57mm,naval gun,1,,1998,Second hand,Second-hand; for 1 Sea Dragon (Madhumati) OPV from South Korea,0.9,0.9,0.9
Belgium,France,1973,,4,,Modele-1968 100mm,naval gun,4,,1978,New,For 4 Wielingen frigates produced in Belgium,5,20,20
Belgium,France,1973,,4,,Mk-54 375mm,ASW MRL,4,,1978,New,For 4 Wielingen frigates produced in Belgium,5,20,20
Belgium,Italy,2023,,2,,Sovraponte 76mm,naval gun,0,,,New,For 2 ASWF frigates from Netherlands,0,0,0
Belgium,United States,1973,,4,,Mk-29 IBPDMS,naval SAM system,4,,1978,New,For 4 Wielingen frigates produced in Belgium,5,20,20
Belgium,United States,2023,,2,,Mk-41 VLS,naval SAM system,0,,,New,For 2 ASWF frigates produced in Netherlands,20,40,0
Brazil,Italy,1995,,6,,Albatros,naval SAM system,6,?,2001; 2002; 2003; 2004,New,For modernization of 6 Niteroi frigates,5,30,30
Brazil,Italy,2021,?,4,?,Super Rapid 76mm,naval gun,0,,,New,For 4 MEKO-A100 (Tamandare) frigates from Germany,2.75,11,0
Brazil,Sweden,1970,?,6,,375mm Twin,ASW MRL,6,,1976; 1977; 1978; 1979; 1980,New,For 6 Niteroi frigates from UK,3.5,21,21
Brazil,United Kingdom,2021,?,4,?,CAMM(M) VLS,naval SAM system,0,,,New,For 4 MEKO-A100 (Tamandare) frigates from Germany,0,0,0
Brazil,United Kingdom,1981,?,4,,Mk-8 4.5-inch,naval gun,4,?,1989; 1991; 1992; 1994,New,For 4 Inhama frigates produced in Brazil,5,20,20
Brazil,United States,1953,?,16,,Mk-26 76mm,naval gun,16,,1955; 1956; 1957,New,For 4 Barroso Pereira transport ships from Japan,0.2,3.2,3.2
Brazil,United States,1954,?,10,,Mk-26 76mm,naval gun,10,,1955,New,For 10 Imperial Marinheiro OPV/tugs from Netherlands,0.2,2,2
Brazil,United States,1940,?,16,,Mk-30 127mm,naval gun,16,,1951,New,For 4 Acre destroyers from UK,0.75,12,12
Brunei,Sweden,2007,?,3,,SAK-70 Mk-2 57mm,naval gun,3,,2011,New,For 3 OPV-80 (Darussalam) corvettes from FRG; SAK-70 Mk-3 version,2.5,7.5,7.5
Brunei,Sweden,2012,?,1,?,SAK-70 Mk-2 57mm,naval gun,1,,2014,New,SAK-70 Mk-3 version for 1 OPV-80 (Darussalam) corvette from FRG,2.5,2.5,2.5
Bulgaria,Italy,2020,?,2,,Super Rapid 76mm,naval gun,0,,,New,For 2 OPV-90 frigates from Germany,2.75,5.5,0
Bulgaria,Soviet Union,1986,?,2,,AK-230 30mm,naval gun,2,,1987,New,For 1 Project-102 (Mesar) support ship produced in Bulgaria,1,2,2
Canada,Italy,2019,,15,,127/64LW 127mm,naval gun,0,,,New,,7,105,0
Canada,Italy,1986,?,4,,Compact 76mm,naval gun,4,,1991; 1992; 1994,New,For modernization of 4 Iroquois (Tribal) frigates,2.5,10,10
Canada,Italy,1968,?,4,,Compatto 127mm,naval gun,4,,1972; 1973,New,For 4 Iroquois (Tribal) frigates produced in Canada,5.25,21,21
Canada,Sweden,1986,?,14,,SAK-70 Mk-2 57mm,naval gun,14,?,1992; 1993; 1994; 1995; 1996,New,For 12 Halifax (City) frigates produced in Canada; 1 for training and 1 spare gun,2.5,35,35
Canada,United Kingdom,1952,?,7,?,102mm Mk-19,naval gun,7,?,1953; 1954; 1955,Second hand but modernized,Second-hand; probably modernized before delivery; for modernization of 7 Tribal destroyers,1.49,10.4,10.4
Canada,United Kingdom,1955,?,2,,102mm Mk-19,naval gun,2,?,1956,Second hand but modernized,Second-hand; probably modernized before delivery; for modernziation of 2 CR destroyers,1.49,2.97,2.97
Canada,United Kingdom,1953,?,2,,102mm Mk-19,naval gun,2,?,1953,Second hand but modernized,Second-hand; probably modernized before delivery; for modernization of 2 V destroyers,1.49,2.97,2.97
Canada,United Kingdom,1958,?,10,,AS-Mk-10 Limbo,ASW mortar,10,,1962; 1963; 1964,New,For 4 Mackenzie and 2 Annapolis frigates produced in Canada,5,50,50
Canada,United Kingdom,1953,?,14,,AS-Mk-10 Limbo,ASW mortar,14,,1958; 1959,New,For 7 Restigouche frigates produced in Canada,5,70,70
Canada,United Kingdom,1950,?,14,,AS-Mk-10 Limbo,ASW mortar,14,,1955; 1956; 1957,New,For 7 St. Laurent frigates produced in Canada,5,70,70
Canada,United Kingdom,1968,?,4,,AS-Mk-10 Limbo,ASW mortar,4,,1972; 1973,New,For 4 Iroquois (Tribal) frigates produced in Canada,5,20,20
Canada,United Kingdom,1953,?,7,,Mk-6 76mm,naval gun,7,,1958; 1959,New,For 7 Restigouche frigates produced in Canada,2.5,17.5,17.5
Canada,United Kingdom,1958,?,3,,Mk-6 76mm,naval gun,3,,1962; 1963,New,For 3 Mackenzie frigates produced in Canada,2.5,7.5,7.5
Canada,United States,1958,?,7,,Mk-33 76mm,naval gun,7,,1962; 1963; 1964,New,For 4 Mackenzie and 2 Annapolis frigates produced in Canada,2.5,17.5,17.5
Canada,United States,1953,?,7,,Mk-33 76mm,naval gun,7,,1958; 1959,New,For 7 Restigouche frigates produced in Canada,2.5,17.5,17.5
Canada,United States,1950,?,14,,Mk-33 76mm,naval gun,14,,1955; 1956; 1957,New,For 7 St. Laurent frigates produced in Canada,2.5,35,35
Canada,United States,1986,,3,,Mk-41 VLS,naval SAM system,3,,1991; 1992; 1994,New,For modernization of 3 Iroquois (Tribal) frigates,20,60,60
Canada,United States,2021,?,15,,Mk-41 VLS,naval SAM system,0,,,New,For 15 Global Combat Ship frigates from UK,20,300,0
Canada,United States,1986,?,12,,Mk-48 GMVLS,naval SAM system,12,,1992; 1993; 1994; 1995; 1996,New,For 12 Halifax (City) frigates produced in Canada,5,60,60
Canada,United States,1986,,15,?,Mk-15 Phalanx,naval gun,15,?,1991; 1992; 1993; 1994,New,For 6 Halifax (City) frigates produced in Canada and modernization of 4 Iroquois (Tribal) frigates and 2 Protecteur support ships,7,105,105
Canada,United States,1990,,6,,Mk-15 Phalanx,naval gun,6,?,1994; 1995,New,Deal worth $32 m; for 6 Halifax (City) frigates produced in Canada,7,42,42
Chile,Italy,2007,,1,,Super Rapid 76mm,naval gun,1,,2009,New,For modernization of Boxer (Type-22 or Williams) frigate,2.75,2.75,2.75
Chile,United States,2001,,1,,Mk-15 Phalanx,naval gun,1,,2001,Second hand,Second-hand; for modernization of 1 Leander (Lynch) frigate; aid,2.8,2.8,2.8
China,France,1988,?,2,?,Compact 100mm,naval gun,2,?,1989,New,Incl for 1 Jianghu-2 (Type-053) frigate,5.25,10.5,10.5
China,France,1986,?,5,?,Crotale EDIR,naval SAM system,5,?,1990; 1991; 1992; 1993; 1996,New,Crotale Modulaire version; for 2 Type-052 (Luhu) destroyers produced in China and modernization of 3 Type-051 (Luda) destroyers; improved HQ-7 version later developed in China,5,25,25
China,Russia,1998,?,2,,3K37,naval SAM system,2,,2004,New,For 2 Type-052B (Luyang-1) destroyers produced in China,15,30,30
China,Russia,2004,?,50,?,AK-176 76mm,naval gun,41,?,2008; 2010; 2011; 2012; 2013; 2015; 2016; 2017; 2018; 2019; 2022; 2023,New,For 50 Type-054A (Jiangkai-2) frigates produced in China; produced under licence as H/PJ-26,2.5,125,102.5
China,Russia,2005,?,8,?,AK-176 76mm,naval gun,8,?,2007; 2011; 2012; 2016; 2018; 2019; 2020,New,Chinese-produced H/PJ-26 version for 8 Type-071 (Yuzhao) AALS produced in China,2.5,20,20
China,Russia,2010,?,72,?,AK-176 76mm,naval gun,72,?,2013; 2014; 2015; 2016; 2017; 2018; 2019; 2020; 2021,New,Chinese-produced H/PJ-26 version for 72 Type-056 (Jiangdao) frigates produced in China,2.5,180,180
China,Russia,2002,?,2,,S-300FM Rif-M,naval SAM system,2,,2006; 2007,New,For 2 Type-051C (Luzhou or Shenyang) destroyers produced in China,20,40,40
China,Soviet Union,1953,?,16,?,B-34 L/56 100mm,naval gun,16,?,1955,New,For modernization of 7 Second-hand frigates and 2 former merchant ships,0.75,12,12
Colombia,Italy,1975,?,4,,Compact 76mm,naval gun,4,,1983; 1984,New,For 4 FS-1500 (Padilla) frigates from FRG,2.5,10,10
Colombia,Italy,2011,?,1,,Compact 76mm,naval gun,1,,2017,New,For 1 OPV-80 OPV from FRG,2.5,2.5,2.5
Colombia,Italy,1980,?,4,,Compact 40L70,naval gun,4,,1983; 1984,New,For 4 FS-1500 (Padilla) frigates from FRG,2.5,10,10
Colombia,United States,1954,?,3,,Mk-26 76mm,naval gun,3,,1956,New,For 3 Arauca patrol craft produced in Colombia,0.2,0.6,0.6
Colombia,United States,1952,?,4,,Mk-30 127mm,naval gun,4,?,1954; 1955,New,For modernization of 2 Antioquia destroyers,0.75,3,3
Croatia,Soviet Union,1989,?,1,,AK-630 30mm,naval gun,1,,1991,New,For modernization of 1 Koncar FAC,1,1,1
Denmark,Italy,1975,?,3,,Compact 76mm,naval gun,3,,1980; 1981; 1982,New,For 3 Niels Juel corvettes produced in Denmark,2.5,7.5,7.5
Denmark,Italy,1972,?,10,,Compact 76mm,naval gun,10,,1976; 1977; 1978,New,For 10 Willemoes FAC from FRG,2.5,25,25
Denmark,Italy,1987,?,4,,Compact 76mm,naval gun,4,,1991; 1992,New,For 4 Thetis OPV produced in Denmark,2.5,10,10
Denmark,United States,1975,?,3,,Mk-29 IBPDMS,naval SAM system,3,,1980; 1981; 1982,New,For 3 Niels Juel corvettes produced in Denmark; for use with Sea Sparrow SAM ,5,15,15
Denmark,United States,1963,?,4,,Mk-32 127mm,naval gun,4,?,1966,Second hand but modernized,Second-hand; probably modernized before delivery; for 2 Peder Skram frigates produced in Denmark,1.65,6.6,6.6
Denmark,United States,2006,?,3,,Mk-41 VLS,naval SAM system,3,,2012; 2013; 2014,New,For 3 Huitfeldt frigates produced in Denmark,20,60,60
Denmark,United States,2002,,2,,Mk-45 127mm,naval gun,2,,2004; 2005,Second hand but modernized,Second-hand; $30 m deal; modernized to Mk-45 Mod-4 before delivery; for 2 Absalon (FSS) frigates/support ships produced in Denmark,3.47,6.93,6.93
Ecuador,France,1974,?,3,,Compact 76mm,naval gun,3,,1976; 1977,New,For 3 TNC-45 (Quito) FAC from FRG,2.5,7.5,7.5
Ecuador,Italy,2007,?,3,?,Compact 40L70,naval gun,3,?,2010; 2011,New,For modernization of 3 Quito FAC,2.5,7.5,7.5
Ecuador,Italy,2020,?,1,,Super Rapid 76mm,naval gun,0,,,New,For 1 MPV70 Mk-2 OPV/transport ship from Germany,2.75,2.75,0
Ecuador,Switzerland,1974,?,3,,GDM 35mm,naval gun,3,,1976; 1977,New,For 3 TNC-45 (Quito) FAC from FRG; GDM-A version,2.5,7.5,7.5
Ecuador,United States,2009,?,1,?,Mk-15 Phalanx,naval gun,1,?,2010,New,Possibly Second-hand; for modernization of Alfaro (Leander) frigate,7,7,7
Egypt,France,2021,,4,,VL-MICA-M,naval SAM system,3,,2022; 2023,New,For MEKO-200 frigates; VL-MICA NG version,5,20,15
Egypt,Italy,2019,?,4,,127/64LW 127mm,naval gun,3,,2022; 2023,New,For MEKO-A200 frigates from Germany,7,28,21
Egypt,Italy,1982,,2,,Albatros,naval SAM system,2,,1984,New,For 2 Descubierta (Abu Qir) frigates from Spain,5,10,10
Egypt,Italy,1978,?,6,,Compact 76mm,naval gun,6,,1981; 1982,New,For 6 Ramadan FAC from UK,2.5,15,15
Egypt,Italy,1978,?,6,,Compact 40L70,naval gun,6,,1981; 1982,New,For 6 Ramadan FAC from UK,2.5,15,15
Egypt,Italy,2006,?,3,,Super Rapid 76mm,naval gun,3,,2013; 2015,New,For 3 Ambassador-4 corvettes from USA; bought via USA,2.75,8.25,8.25
Egypt,Italy,2011,,1,,Super Rapid 76mm,naval gun,1,,2015,New,For 1 Ambassador-4 corvette from USA; bought via USA,2.75,2.75,2.75
Egypt,Italy,2014,,4,,Super Rapid 76mm,naval gun,4,?,2017; 2021; 2022; 2023,New,For 4 Gowind frigates from France,2.75,11,11
Egypt,Italy,2015,,1,,Super Rapid 76mm,naval gun,1,,2015,New,For FREMM frigate from France,2.75,2.75,2.75
Egypt,Sweden,1982,,2,,375mm Twin,ASW MRL,2,,1984,New,For 2 Descubierta Class frigates from Spain,3.5,7,7
Egypt,Switzerland,1980,,6,,GCM-AO3 30mm,naval gun,6,?,1980,New,For 6 MV-70 patrol craft from Italy,1,6,6
Egypt,United States,2001,,4,,Mk-15 Phalanx,naval gun,4,?,2004; 2005; 2006,Second hand but modernized,Second-hand; $32 m deal; modernized to Phalanx Block-1B before delivery,4.62,18.48,18.48
Equatorial Guinea,Ukraine,2008,?,1,,AK-176 76mm,naval gun,1,,2009,Second hand,Second-hand; for Salamnandra (Osa) landing ship from China,1,1,1
Equatorial Guinea,Ukraine,2008,?,2,,Katran-M,naval gun,2,,2009,New,For 1 Salamandra (Osa) landing ship from China,0.55,1.1,1.1
Finland,South Africa,2000,?,4,,Umkhonto VLS,naval SAM system,4,,2002; 2003; 2005; 2006,New,For 4 Hamina FAC produced in Finland,5,20,20
Finland,South Africa,2006,?,2,,Umkhonto VLS,naval SAM system,2,,2007,New,For modernization of 2 Hämeenmaa minelayers,5,10,10
Finland,Sweden,1979,?,4,,SAK-70 Mk-1 57mm,naval gun,4,,1981; 1985; 1986,New,For 4 Helsinki FAC produced in Finland,2.25,9,9
Finland,Sweden,1995,,1,,SAK-70 Mk-1 57mm,naval gun,1,,1998,Second hand but modernized,Probably Second-hand; for modernization of Pohmanjaa minelayer,1.49,1.49,1.49
Finland,Sweden,2000,?,4,,SAK-70 Mk-2 57mm,naval gun,4,,2005; 2006,New,For 4 Hamina FAC produced in Finland,2.5,10,10
Finland,Sweden,2019,?,4,,SAK-70 Mk-2 57mm,naval gun,0,,,New,For 4 Pohmanjaa frigates produced in Finland,2.5,10,0
Finland,Sweden,1965,?,2,,TAK-120 L/46 120mm,naval gun,2,?,1968,New,For 2 Turunmaa corvettes produced in Finland,5,10,10
Finland,Sweden,1977,?,1,,TAK-120 L/46 120mm,naval gun,1,,1979,New,For 1 Pohjanmaa minelayer produced in Finland,5,5,5
Finland,United States,2019,?,4,,Mk-41 VLS,naval SAM system,0,,,New,For 4 Pohmanjaa frigates produced in Finland,20,80,0
Finland,United States,2020,,4,,Mk-41 VLS,naval SAM system,0,,,New,For 4 corvettes produced in Finland,20,80,0
France,Canada,2018,?,2,,Compact 76mm,naval gun,2,,2018,Second hand,Second-hand,1,2,2
France,Italy,2000,?,4,,Super Rapid 76mm,naval gun,4,?,2010,New,For 2 Horizon (Forbin) destroyers produced in France,2.75,11,11
France,Italy,2006,,8,,Super Rapid 76mm,naval gun,8,,2012; 2015; 2016; 2017; 2018; 2019; 2021; 2022,New,EUR40 m deal; for 8 Aquitaine (FREMM) frigates produced in France,2.75,22,22
France,Italy,2017,?,5,,Super Rapid 76mm,naval gun,0,,,New,For 5 FTI frigates produced in France,2.75,13.75,0
France,Sweden,1950,?,15,,375mm Sextuble,ASW MRL,15,,1955; 1956; 1957; 1958,New,For 15 Le Corse (E-50 and E-52A) frigates produced in France,5.5,82.5,82.5
France,United States,1962,?,4,,Mk-74 Tartar GMFCS,naval SAM system,4,?,1964; 1965,New,For modernization of 4 Surcouf (Type-47) destroyers,28.75,115,115
Germany,France,1957,?,57,,Modele-1953 100mm,naval gun,57,,1958; 1959; 1960; 1961; 1962; 1963; 1964; 1965; 1968,New,For 4 Hamburg destroyers; 6 Köln frigates; 1 Deutschland training ship and 11 Rhein support ships produced in FRG and modernization of 1 Hunt (Gneisenau) and 1 Black Swan (Scharnhorst) training ships,4.7,267.9,267.9
Germany,Italy,2007,,5,,127/64LW 127mm,naval gun,5,?,2012; 2019; 2020; 2021; 2022,New,EUR70 m deal; for 4 F-125 frigates produced in Germany and 1 for training,7,35,35
Germany,Italy,2022,?,4,,127/64LW 127mm,naval gun,0,,,New,For 4 F-126 frigates produced in Germany; option on 2 more,7,28,0
Germany,Italy,1976,?,6,,Compact 76mm,naval gun,6,,1982; 1983; 1984,New,For 6 Bremen (Type-122) frigates produced in FRG,2.5,15,15
Germany,Italy,1978,?,10,,Compact 76mm,naval gun,10,,1982; 1983; 1984,New,For 10 Gepard (Type-143A) FAC produced in FRG,2.5,25,25
Germany,Italy,1986,,2,,Compact 76mm,naval gun,2,,1989; 1990,New,For 2 Bremen (Type-122) frigates produced in FRG,2.5,5,5
Germany,Italy,1989,?,4,,Compact 76mm,naval gun,4,,1994; 1995; 1996,New,For 4 Brandenburg (Type-123) frigates produced in FRG,2.5,10,10
Germany,Italy,1972,,20,,Compact 76mm,naval gun,20,,1973; 1974; 1975; 1976,New,For 10 Albatros (Type-143) FAC produced in FRG,2.5,50,50
Germany,Italy,1970,,20,,Compact 76mm,naval gun,20,,1972; 1973; 1974; 1975,New,For 20 Tiger (Type-148 or Combattante-2) FAC produced in FRG,2.5,50,50
Germany,Italy,1996,?,3,,Super Rapid 76mm,naval gun,3,,2004; 2005,New,For 3 Sachsen (Type-124) frigates produced in FRG,2.75,8.25,8.25
Germany,Italy,2001,?,5,,Super Rapid 76mm,naval gun,5,,2008; 2013,New,For 5 Braunschweig (K-130) frigates produced in FRG,2.75,13.75,13.75
Germany,Italy,2018,,7,,Super Rapid 76mm,naval gun,0,,,New,For 5 Braunschweig (K-130) frigates produced in FRG,2.75,19.25,0
Germany,Italy,1959,?,5,,Type-106 40mm,naval gun,5,,1961; 1962; 1963,New,For 5 Thetis corvettes produced in Germany,1.75,8.75,8.75
Germany,Italy,1958,?,16,,Type-64 40mm,naval gun,16,,1964; 1965; 1968,New,For 4 Hamburg destroyers produced in FRG,2,32,32
Germany,Italy,1965,?,22,,Type-64 40mm,naval gun,22,?,1966; 1967; 1968,New,For 8 Lueneburg and 2 Westerwald support ships and 2 Helgoland tugs produced in FRG,2,44,44
Germany,Netherlands,1991,,3,,Goalkeeper,naval gun,3,,1991,New,For 3 Bremen Class (Type-122) frigates produced in FRG,10,30,30
Germany,Sweden,1957,?,25,,375mm Quad,ASW MRL,25,?,1959; 1960; 1961; 1962; 1963; 1964; 1965; 1968,New,For 4 Hamburg destroyers; 6 Kln frigates; 5 Thetis and 1 Burkner corvettes and 1 Deutschland training ship produced in FRG and modernization of 2 Hunt (Gneisenau) destroyers to training ships,5,125,125
Germany,Sweden,1959,?,5,,375mm Quad,ASW MRL,5,,1961; 1962; 1963,New,For 5 Thetis corvettes produced in Germany,5,25,25
Germany,United States,1976,?,6,,Mk-29 IBPDMS,naval SAM system,6,,1982; 1983; 1984,New,For 6 Bremen (Type-122) frigates produced in FRG,5,30,30
Germany,United States,1986,,2,,Mk-29 IBPDMS,naval SAM system,2,,1989; 1990,New,For 2 Bremen (Type-122) frigates produced in FRG,5,10,10
Germany,United States,1996,,3,,Mk-41 VLS,naval SAM system,3,,2004; 2005,New,For 3 Sachsen (Type-124) frigates produced in FRG,20,60,60
Germany,United States,1989,,4,,Mk-41 VLS,naval SAM system,4,,1994; 1995; 1996,New,Mk-41 Mod-3 version for 4 Brandenburg (Type-123) frigates produced in Germany,20,80,80
Gabon,Sweden,1985,,1,,SAK-70 Mk-2 57mm,naval gun,1,,1988,New,For 1 P-400 patrol craft from France,2.5,2.5,2.5
East Germany (GDR),Soviet Union,1973,?,24,?,A-215 Grad-M 122mm,naval MRL,24,?,1976; 1977; 1978; 1979,New,For 12 Frosch landing ships produced in GDR,0.5,12,12
East Germany (GDR),Soviet Union,1977,?,16,,AK-230 30mm,naval gun,16,,1981; 1982; 1983; 1984; 1985,New,For 16 Parchim corvettes produced in GDR,1,16,16
